0,CombatZoneResize,239,226,404,391,TLResume,,,
0,gasterblaster,1,$³õÊ¼×ø±êx,$³õÊ¼×ø±êy,$×îÖÕ×ø±êx,$×îÖÕ×ø±êy,$Ang,0.3,0.1
0.6,GetHeartPos,HeartX,HeartY,,,,,,
0,rnd,³õÊ¼×ø±êx,640,,,,,,
0,rnd,³õÊ¼×ø±êy,480,,,,,,
0,rnd,×îÖÕ×ø±êx,640,,,,,,
0,rnd,×îÖÕ×ø±êy,480,,,,,,
0,ANGLE,Ang,$×îÖÕ×ø±êx,$×îÖÕ×ø±êy,$HeartX,$HeartY,,,
0,gasterblaster,1,$³õÊ¼×ø±êx,$³õÊ¼×ø±êy,$×îÖÕ×ø±êx,$×îÖÕ×ø±êy,$Ang,0.3,0.1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,jmpabs,74,,,,,,,
0,JMPNZ,6,$Loop,,,,,,
0,EndAttack,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,EndAttack,,,,,,,,
